/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.76
 -- left : 1.38

('right', 'green', 'forward', 'right')
 -- forward : 1.01
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.50
 -- None : 1.63
 -- right : -18.07
 -- left : -19.71

('left', 'red', 'right', 'left')
 -- forward : -7.18
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.29
 -- None : -4.65
 -- right : 0.00
 -- left : -10.38

('forward', 'red', 'right', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.08
 -- left : -20.39

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- None : -4.00
 -- right : 0.43
 -- left : 1.38

('left', 'green', 'right', None)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.06
 -- left : 2.13

('right', 'red', 'left', None)
 -- forward : -4.81
 -- None : 0.58
 -- right : 1.45
 -- left : -5.49

('right', 'red', None, 'left')
 -- forward : -10.03
 -- None : 0.99
 -- right : 1.52
 -- left : -9.13

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.05
 -- left : -7.46

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.53
 -- left : -10.45

('right', 'green', 'left', None)
 -- forward : 0.67
 -- None : -4.26
 -- right : 1.67
 -- left : 0.03

('forward', 'red', 'right', 'left')
 -- forward : -6.93
 -- None : 2.32
 -- right : 0.00
 -- left : -22.81

('right', 'red', 'right', 'forward')
 -- forward : -4.56
 -- None : 2.33
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.16
 -- None : -5.08
 -- right : 0.00
 -- left : -18.70

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.65
 -- left : 1.91

('forward', 'red', None, 'right')
 -- forward : -7.76
 -- None : 1.58
 -- right : 0.33
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- None : -4.36
 -- right : 0.69
 -- left : -9.58

('left', 'green', 'forward', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- None : 0.53
 -- right : 0.89
 -- left : 0.61

('right', 'red', 'forward', None)
 -- forward : -35.39
 -- None : 1.15
 -- right : -15.65
 -- left : -37.58

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.85
 -- left : 1.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.67
 -- left : -10.38

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 1.99
 -- left : 0.92

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.34
 -- None : -2.93
 -- right : 0.00
 -- left : -15.16

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -19.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : -14.63
 -- left : -29.78

('left', 'red', 'forward', 'right')
 -- forward : -20.43
 -- None : 2.23
 -- right : -9.90
 -- left : -19.75

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : 0.31
 -- right : 2.08
 -- left : 0.14

('forward', 'red', 'forward', 'left')
 -- forward : -19.60
 -- None : 1.93
 -- right : -14.77
 -- left : -19.88

('forward', 'green', 'forward', 'right')
 -- forward : 1.27
 -- None : -2.09
 -- right : 0.07
 -- left : -9.73

('forward', 'red', None, 'left')
 -- forward : -9.94
 -- None : 2.11
 -- right : 0.61
 -- left : -9.98

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.25
 -- None : -4.74
 -- right : 1.26
 -- left : 0.54

('right', 'green', None, None)
 -- forward : 0.84
 -- None : -5.26
 -- right : 1.42
 -- left : 0.46

('forward', 'red', 'right', None)
 -- forward : -7.92
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -20.28

('left', 'green', 'left', None)
 -- forward : 0.37
 -- None : -4.85
 -- right : 0.87
 -- left : 1.77

('forward', 'green', 'forward', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : -15.03

('left', 'green', None, 'left')
 -- forward : 0.34
 -- None : 0.50
 -- right : 0.78
 -- left : 1.46

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.98
 -- left : -9.73

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -4.55
 -- right : 1.46
 -- left : 0.61

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.32
 -- right : 1.76
 -- left : -14.87

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -20.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -11.16
 -- None : 1.38
 -- right : 1.12
 -- left : -9.54

('forward', 'green', None, None)
 -- forward : 1.80
 -- None : -5.45
 -- right : 0.54
 -- left : 0.92

('forward', 'green', 'left', 'left')
 -- forward : 1.19
 -- None : 0.37
 -- right : 0.63
 -- left : 0.27

('left', 'green', None, None)
 -- forward : 1.08
 -- None : -4.60
 -- right : 0.95
 -- left : 1.27

('forward', 'green', 'right', None)
 -- forward : 1.61
 -- None : -4.57
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.52
 -- left : -9.58

('left', 'red', None, 'right')
 -- forward : -8.97
 -- None : 1.79
 -- right : 0.72
 -- left : -30.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : -0.03
 -- left : -5.03

('right', 'red', None, 'right')
 -- forward : -4.64
 -- None : 1.32
 -- right : 1.46
 -- left : -29.87

('forward', 'green', 'left', 'forward')
 -- forward : 2.48
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.37
 -- None : 1.90
 -- right : 0.94
 -- left : -5.17

('forward', 'green', 'left', None)
 -- forward : 1.48
 -- None : -2.21
 -- right : 0.51
 -- left : 1.06

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : -19.93

('left', 'red', None, 'left')
 -- forward : -10.01
 -- None : 2.09
 -- right : 0.26
 -- left : -10.31

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('right', 'red', 'forward', 'left')
 -- forward : -37.16
 -- None : 2.03
 -- right : -9.64
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.65
 -- None : 2.18
 -- right : 1.03
 -- left : -10.23

('forward', 'green', 'forward', 'left')
 -- forward : 0.70
 -- None : 0.74
 -- right : 1.25
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : -9.78
 -- left : -19.60

('forward', 'red', 'left', 'left')
 -- forward : -4.80
 -- None : 1.38
 -- right : 0.00
 -- left : -7.86

('left', 'red', 'right', 'forward')
 -- forward : -4.70
 -- None : 1.38
 -- right : -0.02
 -- left : -22.43

('left', 'red', None, None)
 -- forward : -9.77
 -- None : 1.42
 -- right : 0.68
 -- left : -9.86

('left', 'green', 'left', 'right')
 -- forward : 0.76
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.65
 -- right : 1.54
 -- left : 0.42

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 1.56
 -- left : -4.91

('left', 'red', 'left', 'right')
 -- forward : -5.23
 -- None : 1.64
 -- right : 0.00
 -- left : -30.24

('left', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- None : 1.63
 -- right : -14.96
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.51
 -- left : -9.83

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- None : -5.01
 -- right : 0.73
 -- left : -15.73

('right', 'red', None, None)
 -- forward : -9.56
 -- None : 0.85
 -- right : 1.72
